-1.548839664154241014e+00,-6.741654306027274890e-01,-1.478914176206975739e+00,-1.626749027817618654e+00,-9.799608267592181399e-01,-1.576107857838318749e+00,-1.588059262903763313e+00,-8.094704714027896042e-01,-1.490217138128769214e+00,-1.518512572408746708e+00,-4.807585214358765513e-01,-1.383678432433629091e+00,-1.464337887225334311e+00,-1.941416827100741482e-01,-1.308160906549269642e+00,-1.420929883317488374e+00,1.649248751303936111e-01,-1.237637615374445721e+00,-1.495823456215102265e+00,2.221681370716005188e-01,-1.304680474619198671e+00,-1.606920700922870315e+00,1.399942969516574931e-01,-1.420635975535749829e+00,-1.676171278438880696e+00,1.689424244213512116e-01,-1.493253406055255361e+00,-1.723617895400113120e+00,2.841251406640259436e-01,-1.543530333119975673e+00
-3.263811465798645561e-01,-2.316523010206751609e-01,2.236114201336360328e-03,-3.737414220349513649e-01,-3.163533127209428031e-01,-6.842949889510024919e-02,-2.448498320135781003e-01,-1.023764286142108543e-01,1.030306398239135418e-01,-3.606805892981591044e-01,-3.206848481691242370e-01,-9.485693738245589562e-03,-3.319936603937650998e-01,-2.731756162214489247e-01,4.247547352759656336e-02,-2.826707460613170908e-01,-1.681194783270375526e-01,1.241458665875293660e-01,-1.751999697361775465e-01,1.136101654848260395e-01,2.803644771636230049e-01,-4.658849896928978634e-02,5.283558640064737189e-01,4.648545483877607465e-01,-4.802864879547239646e-02,6.007163237662009880e-01,4.908357319302836252e-01,-4.744732961310139246e-02,7.096187950096883856e-01,5.179667470026099174e-01
-1.070841566858526051e+00,-1.064578254764423582e+00,-1.072749920877733354e+00,-7.349453256303454252e-01,-5.840891751416055211e-01,-6.867162808720661538e-01,-6.782957786711732995e-01,-4.918469022444919569e-01,-6.088127051554522717e-01,-4.768170525174277308e-01,-7.300604263283133610e-02,-3.734887469661445358e-01,-5.160028549586592739e-01,-1.277231635649445640e-01,-4.130668177701648514e-01,-4.817370781536270963e-01,-2.563796086596863925e-03,-3.673453038659628689e-01,-4.363511664866311923e-01,1.910713778869263801e-01,-3.070659375805867564e-01,-4.345066354034431977e-01,2.954223544664230094e-01,-2.968970912387041139e-01,-4.019814031082020733e-01,5.106833501009671039e-01,-2.527787860026099453e-01,-4.332612359382956857e-01,5.317620071799066261e-01,-2.832290420423508870e-01
1.773132866843659006e+00,1.492149344852335968e+00,1.596701828195700834e+00,1.343239100392865870e+00,1.088439068610907556e+00,1.148682178080067784e+00,1.521345960640860362e+00,1.409190094093081491e+00,1.295621124210621034e+00,1.593921287313942559e+00,1.614832415772924357e+00,1.350521887615515615e+00,1.584014011105559838e+00,1.695868419336015398e+00,1.334302565821830600e+00,1.388847859133157225e+00,1.400264968133012378e+00,1.119524832863530772e+00,1.241623880597688467e+00,1.138209771217693733e+00,9.504425515698819993e-01,1.155741405674430844e+00,9.568967881860592772e-01,8.477152504949132528e-01,1.106490745156414990e+00,8.158548554939304420e-01,7.861427912890418535e-01,1.082638907290759178e+00,7.446811121275394019e-01,7.530022232770444690e-01
6.911749266388246271e-01,5.134621216719140180e-02,8.105679820908812117e-01,6.227904333748029986e-01,1.613471669805116929e-02,7.278815817046851988e-01,9.781953324031520403e-01,4.786907762445971048e-01,1.104546307541960148e+00,1.458080094306575036e+00,1.225488543980691292e+00,1.631591978702280343e+00,1.417710023593153457e+00,1.211729265336385808e+00,1.596151113583563319e+00,1.509234802887552851e+00,1.419126050064104971e+00,1.702652242298686280e+00,1.684835960126892074e+00,1.846532498524046995e+00,1.903745443948579696e+00,1.586756759121337623e+00,1.717531526022541666e+00,1.808482816741503685e+00,1.517330355002147968e+00,1.596688914800021841e+00,1.746899122230952672e+00,1.442940637602753373e+00,1.472974490511445245e+00,1.679961255288267008e+00
4.520009451075739787e-02,-1.226731076241022400e+00,8.725445755882489662e-02,3.796896681776588678e-01,-8.651113865936415070e-01,4.575558977862821952e-01,6.127972311153225826e-01,-7.324644214715554380e-01,7.040007991366536988e-01,9.240698377017123599e-01,-4.869007876810677038e-01,1.045861670965436918e+00,1.168962209910434202e+00,-2.347495545998287969e-01,1.321952511561636401e+00,1.411455715329110738e+00,2.794830035686977909e-02,1.594543979745211448e+00,1.738164347766942175e+00,4.850263061601150505e-01,1.962897113967005502e+00,2.032626645872507520e+00,9.897014841880811264e-01,2.306404931074037101e+00,2.071098679433119649e+00,1.001208875109484975e+00,2.370551859888120116e+00,2.109886327845649667e+00,1.058130894360223229e+00,2.438016706642086362e+00
1.127951150414786829e-03,1.399170430432219892e+00,3.990513747936474953e-01,-7.158749039213326837e-01,1.065989971369192824e-01,-4.801007801622141358e-01,-1.035042325760083592e+00,-4.604437602102631755e-01,-8.342561345714610832e-01,-1.143315980643310414e+00,-6.388218266238402387e-01,-9.383699252336906715e-01,-1.190213577528142608e+00,-7.233187031601729933e-01,-9.811911948950091666e-01,-1.191182809073569882e+00,-6.680065395368649517e-01,-9.627742204812260729e-01,-1.210394936952746470e+00,-6.379296993729555165e-01,-9.621021105482340241e-01,-1.195964871447457334e+00,-4.834689662568951718e-01,-9.240408778655999633e-01,-1.193434453011083196e+00,-3.511194841961127189e-01,-9.049800727498756858e-01,-1.188922010604618995e+00,-2.014159096203187171e-01,-8.859158708698755547e-01
1.180457162998933329e+00,6.602355271553813632e-01,9.772804281583417074e-01,1.158162265325177742e+00,7.367174451591081974e-01,9.565893536558767174e-01,1.070272542332325161e+00,6.285230846739909838e-01,8.341007180425301648e-01,9.571952221461771382e-01,4.399507334351279719e-01,6.986551515530357026e-01,9.970017706197328300e-01,4.955647100931898641e-01,7.303383405295538200e-01,1.093828039045316336e+00,6.453841912038253970e-01,8.150704750337416371e-01,1.260780633393511208e+00,9.671328008147823674e-01,9.702755576854158459e-01,1.328977449053339033e+00,1.130102111963728451e+00,1.028286923920303186e+00,1.279265472621245348e+00,9.986460934359865371e-01,9.677583423143648611e-01,1.244332627702567029e+00,9.104432169051732693e-01,9.245407801056898522e-01
-1.411588448527041351e+00,-1.201098589736850464e+00,-1.464980947078004192e+00,-1.078095636051560779e+00,-7.025980289500568521e-01,-1.078985695059413441e+00,-1.070678547084107812e+00,-6.702664344856134049e-01,-1.050988100656065960e+00,-1.031871393271906356e+00,-5.434762763194257440e-01,-9.993566324405995793e-01,-1.050823438876402394e+00,-5.570527403856037063e-01,-1.019123360427405256e+00,-1.054727116104231532e+00,-5.084288280338898902e-01,-1.018612262160027981e+00,-1.021512459692267560e+00,-3.175963699100523563e-01,-9.743076903904857033e-01,-9.645552941431071448e-01,1.792712527598237793e-03,-9.054075952585888265e-01,-9.264164283944076317e-01,3.031273664020594505e-01,-8.599420373688287933e-01,-8.650951423670754092e-01,7.758496068921111322e-01,-7.878047170533956089e-01
-7.708699806358051965e-02,8.562285987949795618e-02,-4.967333519020674520e-02,-1.596459201687631113e-01,-2.558051491687361040e-02,-1.421800251469366450e-01,-2.036092248412638417e-01,-9.072763892720861478e-02,-1.909352659769379401e-01,-2.043999687739782023e-01,-8.758516570069499463e-02,-1.919028828862474056e-01,-2.140258991141601730e-01,-1.039333927881547354e-01,-2.025368919560384673e-01,-3.317839007559220676e-01,-3.765816280330460675e-01,-3.328477643913062556e-01,-3.789094230210888758e-01,-5.285311319868160052e-01,-3.853540639904030063e-01,-3.820266397840971218e-01,-5.913652113755895057e-01,-3.901424364433475067e-01,-3.855827580157465406e-01,-6.564794244471974238e-01,-3.961576762538455143e-01,-4.087111244373065055e-01,-8.264575325512836246e-01,-4.246399630090870181e-01
-1.424899088773769140e+00,-1.405430947375384099e+00,-1.480302719232724940e+00,-1.204940867025400930e+00,-1.144042528868437492e+00,-1.223987762478469854e+00,-1.155979843670667639e+00,-1.092416238879539980e+00,-1.147113969555546564e+00,-1.083401039106704156e+00,-9.683758078205068065e-01,-1.057460403747089162e+00,-1.149408131240662101e+00,-1.151246662728093506e+00,-1.130839138783460651e+00,-1.166379519216780070e+00,-1.221802120652645041e+00,-1.145517646451545524e+00,-1.162874558437766881e+00,-1.241135035897180883e+00,-1.135498622947068270e+00,-1.134286511666179553e+00,-1.182275525551067963e+00,-1.100263722181836989e+00,-1.188719500443274901e+00,-1.396306214087504216e+00,-1.163622719225694047e+00,-1.216368187977672877e+00,-1.596969985356213151e+00,-1.198249176053706844e+00
-4.873242860042146796e-01,-4.640607445347751936e-01,-5.090258732098044137e-01,-6.599096027981002921e-01,-7.700119749423595117e-01,-6.984683693512232505e-01,-5.635021909798385575e-01,-6.566367976018979702e-01,-5.854461038422894559e-01,-4.280747318863920570e-01,-4.438236487864460900e-01,-4.372410317520691869e-01,-3.888659700318125578e-01,-3.845946054810756576e-01,-3.952658342259975921e-01,-3.443646742977367614e-01,-3.008326211943013750e-01,-3.467575441115487989e-01,-2.419033702882412429e-01,-4.634145389501347079e-02,-2.333874064480692401e-01,-1.889769055039490497e-01,1.261155406022141101e-01,-1.745554799782864097e-01,-1.847884097188839392e-01,1.734860534743589700e-01,-1.700234979400150614e-01,-1.664227494437221233e-01,2.877705679690371610e-01,-1.492531869184380022e-01
-1.216930015774679852e+00,-7.871176131727712910e-01,-1.076767138070937380e+00,-1.200307814860132716e+00,-8.531101646325196519e-01,-1.062993503886811464e+00,-1.262419947575452728e+00,-9.733471834631414188e-01,-1.103960085706926053e+00,-1.220364181198191789e+00,-8.607950184259555160e-01,-1.029815902954581031e+00,-1.143548519702755284e+00,-6.532650857581722148e-01,-9.255300953071950998e-01,-1.108524992483426175e+00,-4.947572588939327387e-01,-8.638845690800196486e-01,-1.149369348272344826e+00,-5.167644327532220361e-01,-8.888576905770692038e-01,-1.173474131880932747e+00,-4.880013624039013509e-01,-8.968632830716075643e-01,-1.148090378079994034e+00,-2.727511410162367089e-01,-8.497228213857966894e-01,-1.164370488769996603e+00,-2.101577075795595662e-01,-8.557203217964584052e-01
1.727600339511070837e+00,1.549167008535257128e+00,1.549114552988314575e+00,1.418461275032557589e+00,1.302624071100336289e+00,1.226755914215566401e+00,1.125191920316791050e+00,9.484253087839734642e-01,8.902920443435461406e-01,8.476490969223352545e-01,5.304088129669185525e-01,5.865041355911839727e-01,7.415354947442791556e-01,3.423593793742753522e-01,4.674946027742282739e-01,7.272885517572845737e-01,2.774328943424142491e-01,4.368092985869815870e-01,7.631366491907559668e-01,2.970673726861571828e-01,4.550642226931659318e-01,7.869309630829520730e-01,2.907524701240621900e-01,4.632876366072062324e-01,8.152125184049396900e-01,3.003573855888189703e-01,4.799599575530333895e-01,8.522316710152112451e-01,3.577359729950781442e-01,5.085664796196919246e-01
1.788077543037347450e-01,-5.160105005709750975e-02,-6.957044670580134205e-02,4.968098058401151373e-01,4.385548092388805164e-01,2.701659996153351617e-01,2.974388621547008338e-01,1.435019233866711708e-01,4.336799139804217718e-02,3.132581944064264379e-01,1.565826304445793737e-01,3.940598387228950311e-02,1.813535152475436174e-01,-1.059647115112240245e-01,-1.088645460391426539e-01,1.215772177560568157e-01,-2.803674977075650832e-01,-1.882722812494557751e-01,1.304176365009515060e-01,-3.411444673969833419e-01,-1.999904299319097412e-01,1.785839693356738034e-01,-3.123558372120038840e-01,-1.708196342681871649e-01,2.088060658900376398e-01,-3.127072573201265526e-01,-1.574761052022895236e-01,2.193803081612172301e-01,-3.798514491947513894e-01,-1.628164856218505263e-01
2.180126864400991682e+00,5.194088250446733390e-01,2.022062257412506447e+00,2.700714449171439213e+00,1.209108904097351278e+00,2.557617411588470002e+00,3.294965629187483369e+00,1.918956487402150746e+00,3.110318325577197118e+00,3.226954336878564256e+00,1.884544363236636100e+00,3.022386732070041937e+00,3.144618207984497094e+00,1.824743521806013735e+00,2.939974542910054112e+00,3.243596940476478618e+00,1.986934310328940079e+00,3.033587556946408803e+00,3.103757380651650521e+00,1.746564801210464646e+00,2.878311303029984280e+00,3.030073423897113649e+00,1.572698489821401591e+00,2.801415314776472876e+00,2.994771459143389158e+00,1.426482333213210385e+00,2.771046181925520990e+00,2.975296065470948381e+00,1.336088592529620644e+00,2.760895149846921637e+00
2.616483386973114666e-01,3.032718638511294751e-01,4.610686147416353520e-01,4.297062231875691252e-01,6.070092998026956899e-01,6.446454195629427453e-01,5.990345523998170663e-01,9.443208334863282261e-01,8.306084157329549633e-01,6.149157997312653112e-01,1.068625770836977518e+00,8.575268159625428765e-01,5.026153336291253604e-01,9.340307180191118608e-01,7.412272319110677632e-01,5.165627981877598529e-01,1.040407596642369814e+00,7.673336274739332996e-01,4.203668153911789274e-01,9.026682351416988048e-01,6.698237072562335248e-01,3.776951722599183325e-01,8.752719108505913059e-01,6.355330228611385524e-01,3.344906638464209547e-01,8.137921087389868857e-01,5.998697846540412826e-01,2.705357669718987945e-01,6.804535162173223073e-01,5.391215018298392003e-01
-7.322509061411225373e-01,-1.092357526940327839e+00,-7.832760886235033970e-01,-9.861225576309244900e-01,-1.546728354198090294e+00,-1.061213998912336809e+00,-9.622375134354596016e-01,-1.661143895216630417e+00,-1.022535519165588491e+00,-1.077629374141327201e+00,-2.068450627524756502e+00,-1.149706449399280572e+00,-1.053320954519012087e+00,-2.215533699997512596e+00,-1.127704946576472800e+00,-9.858903105560371527e-01,-2.295793108389696968e+00,-1.056052585118612219e+00,-9.369063884326666036e-01,-2.460438579835052320e+00,-1.004282440225806594e+00,-8.527329078974797971e-01,-2.564448415745444354e+00,-9.158004080017464466e-01,-7.542435892563263966e-01,-2.567508709005552170e+00,-8.113427392608469901e-01,-6.392579837425358402e-01,-2.560500049805157996e+00,-6.866812446990296914e-01
-1.263506520698459257e+00,-9.292301718696568402e-01,-1.133199976324577696e+00,-1.078095636051560779e+00,-6.858822286472442409e-01,-9.159419965067815417e-01,-1.054762783928975933e+00,-6.174267691492150156e-01,-8.576475547292056190e-01,-1.177855906637697014e+00,-8.545248825946081261e-01,-9.793642285427484051e-01,-1.168177008684539331e+00,-8.234510597830487777e-01,-9.549064390169130778e-01,-1.174697553239883785e+00,-8.056420932907113475e-01,-9.430516912649445915e-01,-1.170701643380736234e+00,-7.356102724915057900e-01,-9.144612384600847577e-01,-1.124617676603724581e+00,-5.033837472358466680e-01,-8.378256093362745904e-01,-1.029940095870667705e+00,-3.690675743274023091e-02,-7.057423817649819409e-01,-1.013945822279439746e+00,1.906527618476787922e-01,-6.707152769172125550e-01
1.127951150414786829e-03,1.561227572442899003e+00,3.990513747936474953e-01,-3.053268526045008757e-01,1.051412470534354604e+00,1.389016563900334969e-02,-6.641302401586851589e-01,4.859246694289262591e-01,-3.942987886730048852e-01,-8.917843929462024866e-01,1.354231381319888072e-01,-6.398353481897327555e-01,-9.874411280219433928e-01,2.774081737125492445e-03,-7.393284815161466073e-01,-1.069267979076208963e+00,-8.791549165724116266e-02,-8.169185042716362588e-01,-1.153581357371679106e+00,-1.798540283626236524e-01,-8.939130480109759302e-01,-1.223165817039060910e+00,-2.457856181448619393e-01,-9.569102406144517348e-01,-1.275697826606491780e+00,-2.854373169451208669e-01,-1.005227964447450884e+00,-1.305379388220459402e+00,-2.598235357364833131e-01,-1.029145055783444063e+00
-3.531392547746337041e-01,-5.325163993199550916e-01,-6.255226461489787892e-01,-3.267523752566099948e-01,-5.153526379315674921e-01,-5.846162069096341174e-01,-4.870545787842678331e-01,-8.356407480459653314e-01,-7.592945393625429862e-01,-6.169628125786076334e-01,-1.176810271627040994e+00,-9.129346926167717369e-01,-5.955134483108318610e-01,-1.245303011284352168e+00,-9.081661984414443056e-01,-5.839398341684841620e-01,-1.352100400379831591e+00,-9.163512995259138760e-01,-5.239168881866280714e-01,-1.375559545667270234e+00,-8.774236446343610663e-01,-4.139951929734080327e-01,-1.262975766796071042e+00,-7.884913894532477041e-01,-3.323945860525035489e-01,-1.168896757023628163e+00,-7.263698089288183057e-01,-2.261162053386680248e-01,-9.820074506106997170e-01,-6.354373691251476997e-01
1.127951150414786829e-03,4.249968996802400700e-01,3.990513747936474953e-01,-5.258311267379425225e-01,-4.057978385554313339e-01,-2.514310667551262202e-01,-5.058521773423729773e-01,-3.796325550208138333e-01,-2.065572748916272849e-01,-4.217510815271486302e-01,-2.166742393837005343e-01,-8.196825441528497735e-02,-2.276825294810965461e-01,2.176424936854277070e-01,1.668955967721225675e-01,-1.993881434690242260e-01,3.396520768619225028e-01,2.237829956321296665e-01,-1.622982209679213195e-01,5.209680433350414308e-01,2.958494749420753633e-01,-1.057674061110953911e-01,8.047796071847639343e-01,3.933433224498994463e-01,-1.356096131018268425e-01,8.353321885050284390e-01,3.841077114173644391e-01,-1.811732661819962509e-01,8.246527826902508851e-01,3.534992200096171433e-01
1.788077543037347450e-01,-2.807983572431222430e-01,-6.957044670580134205e-02,-2.411787345454730891e-01,-8.504357463958940322e-01,-4.957985959187649061e-01,-2.596128482749099353e-01,-9.953429374419817677e-01,-5.265851940903866213e-01,-8.264175545696958447e-02,-8.559338193598010625e-01,-3.659080471415874780e-01,1.706887523684299524e-01,-5.008318241776765767e-01,-1.198372903977244636e-01,2.288214925364403241e-01,-4.895688476399820410e-01,-7.759840584860391854e-02,2.701830562940020775e-01,-5.296409054787986070e-01,-5.529114529634635705e-02,3.425090125017554721e-01,-4.997324330305805140e-01,4.676733904563985838e-05,3.898282380457463447e-01,-5.058870242631665626e-01,3.280890943072104632e-02,4.375042436588766903e-01,-5.127655618659781034e-01,6.858807981061883219e-02
-1.472644404353899761e+00,-2.451094865997220040e+00,-1.795547741834523592e+00,-1.270556026520170301e+00,-2.337411805289880018e+00,-1.564198060072266472e+00,-1.176506403411841095e+00,-2.461554342931557393e+00,-1.464714263115367343e+00,-1.003859254586794592e+00,-2.502863203258094860e+00,-1.309031121902435757e+00,-8.024861749767470132e-01,-2.405891864899563082e+00,-1.121115970006603346e+00,-6.422671874339711540e-01,-2.382925363699593291e+00,-9.765439227776929743e-01,-4.253886935349870391e-01,-2.259514464917958154e+00,-7.754173021239161301e-01,-1.676523269843004649e-01,-1.995711390256563522e+00,-5.317172062033721502e-01,1.290949066063014627e-01,-1.479974646581393660e+00,-2.412660571738808046e-01,3.763642194051328160e-01,-1.000786942599612761e+00,3.725501979859418850e-03
4.456565711183137490e-01,7.810833713658402178e-02,2.093204655373376299e-01,7.431013143557069212e-01,5.402781138836830754e-01,5.257940553098884306e-01,7.573024927907625603e-01,5.813276180014939065e-01,5.138821936956340375e-01,8.025229986042071717e-01,6.728288734956290318e-01,5.403049864890931975e-01,8.065616111603005622e-01,7.066213890329630098e-01,5.343985705559963773e-01,8.010321776114820436e-01,7.063988101592117985e-01,5.129111965774111326e-01,7.429840153579317930e-01,5.800785387440903218e-01,4.342001799031107723e-01,7.179941057300247564e-01,5.043028272083804886e-01,3.914316680101940227e-01,7.256651606196217186e-01,4.980957983947606471e-01,3.858304921753337724e-01,7.159934420532712007e-01,4.527348205367223155e-01,3.640332898241815385e-01
-1.577417451204795318e-01,-4.441173692515696381e-01,-1.399843913838020315e-01,-2.429917928784744441e-01,-5.778859047211831745e-01,-2.348598240926842162e-01,-2.183552430675460287e-01,-6.092332784328765571e-01,-2.070996941624785037e-01,-6.184540419015768786e-02,-4.209596542791580465e-01,-3.554159965202473292e-02,2.559819932304396861e-02,-3.055618378266048984e-01,6.160449618115884651e-02,1.122446952189886243e-01,-1.800943102810671770e-01,1.580870687468756697e-01,2.432486235298286503e-01,7.165287307097688296e-02,3.047415698263880590e-01,3.284632282424206906e-01,2.635854564081074880e-01,4.032922130176039843e-01,2.949048574294892422e-01,1.448394249203525386e-01,3.702060639443703338e-01,2.832046312676488875e-01,7.695999778963133475e-02,3.617966511906611782e-01
-6.538902443101438644e-01,-5.873027070225138591e-01,-3.945791463909759655e-01,-6.539117904196606323e-01,-6.319471886256226023e-01,-4.055438143081547264e-01,-5.598925595593072790e-01,-4.950799922317689061e-01,-2.706572706977788401e-01,-5.427681639870232111e-01,-4.814480197802865069e-01,-2.255994534150589925e-01,-6.082399025617377664e-01,-6.429518669094360650e-01,-2.870252345526559945e-01,-6.132817789715262480e-01,-6.861617886560035240e-01,-2.713885322461035421e-01,-5.794147600239658580e-01,-6.343025168879995457e-01,-2.047841055636551166e-01,-5.226367075424274145e-01,-5.000715224608996978e-01,-1.103975582287744645e-01,-4.551306381775541143e-01,-2.884051659768644416e-01,-5.267386113004140537e-03,-4.094766643820986207e-01,-1.137947105092380340e-01,7.271228914581706615e-02
-5.065111133110362651e-01,1.015633959748630133e+00,-4.231536228070502115e-01,-5.199225910272532447e-01,1.017984009595089834e+00,-4.409148359129138606e-01,-8.319863455787029904e-01,5.386575860840812080e-01,-7.820063127185983287e-01,-1.073774034742606354e+00,1.651410946411330516e-01,-1.046605191162640169e+00,-1.210369713773355560e+00,-6.401922859873142302e-02,-1.199920559835049749e+00,-1.320260958425343301e+00,-2.186421493495718793e-01,-1.320421030827511499e+00,-1.396907803311140173e+00,-2.607416545862624169e-01,-1.402359665087498986e+00,-1.461266377471861277e+00,-2.706622571064699057e-01,-1.475645641681222031e+00,-1.481574430384923424e+00,-1.299125670583577141e-01,-1.502674733047536959e+00,-1.484307385629315856e+00,1.020391566920714893e-01,-1.511322326411555839e+00
2.195511688210814327e+00,2.414780098182606860e+00,2.038141352677909079e+00,1.860025349159625030e+00,2.182142982989237812e+00,1.685059029958275501e+00,1.131732916995234595e+00,1.235252961592208099e+00,8.969845323538118143e-01,8.838691033298948785e-01,9.000232170906549145e-01,6.235854153576037007e-01,8.422364435291040952e-01,8.723814614108599264e-01,5.711036356432661609e-01,6.876344308126026705e-01,5.857035670029936414e-01,3.958870652132259194e-01,6.318064237745646405e-01,4.557566962140262024e-01,3.190979035786918327e-01,6.416461027927853333e-01,4.610566454595791952e-01,3.118507310171358959e-01,6.871324177620903306e-01,5.661399334947291306e-01,3.453260420785339013e-01,6.551167704837167483e-01,4.638461609381052675e-01,2.994500990918693151e-01
-7.509934876644583923e-01,-1.033702379009761252e+00,-7.045753400388122811e-01,-5.731012474219896458e-01,-8.268189432771214653e-01,-5.017055732595522288e-01,-4.289782136834026094e-01,-6.594860720331203741e-01,-3.278572153167644276e-01,-1.684099467074218481e-01,-2.418130151842015352e-01,-2.573522266033997224e-02,-6.035015947439702211e-02,-4.069147584233123033e-02,1.032769909417997761e-01,1.028059992155674063e-01,3.184609792327066091e-01,2.970529697090970589e-01,2.633849108964206320e-01,7.521572366626390060e-01,4.908219818674900425e-01,1.770608719904904482e-01,5.938340787444181812e-01,4.051993031778851062e-01,1.213990054275125435e-01,4.733854525164349347e-01,3.531634856343769391e-01,7.695028060095440714e-02,3.708384456559485898e-01,3.129268329911862323e-01
