-1.548839664154241014e+00,-6.741654306027274890e-01,-1.478914176206975739e+00,-1.626749027817618654e+00,-9.799608267592181399e-01,-1.576107857838318749e+00,-1.588059262903763313e+00,-8.094704714027896042e-01,-1.490217138128769214e+00,-1.518512572408746708e+00,-4.807585214358765513e-01,-1.383678432433629091e+00,-1.464337887225334311e+00,-1.941416827100741482e-01,-1.308160906549269642e+00,-1.420929883317488374e+00,1.649248751303936111e-01,-1.237637615374445721e+00,-1.495823456215102265e+00,2.221681370716005188e-01,-1.304680474619198671e+00,-1.606920700922870315e+00,1.399942969516574931e-01,-1.420635975535749829e+00,-1.676171278438880696e+00,1.689424244213512116e-01,-1.493253406055255361e+00,-1.723617895400113120e+00,2.841251406640259436e-01,-1.543530333119975673e+00
-1.363461821982752342e+00,-7.558815308672236499e-01,-1.490058101719023309e+00,-1.430831819243298053e+00,-1.004870974989733101e+00,-1.555726367858286885e+00,-1.387651283733080776e+00,-8.832276482157926933e-01,-1.488869564980061400e+00,-1.367753184350748441e+00,-7.681150688967418594e-01,-1.467929379640658505e+00,-1.400865562782075191e+00,-8.065651936068775063e-01,-1.510808799089291998e+00,-1.427062652553006794e+00,-7.948789486312540786e-01,-1.543829435679157758e+00,-1.446623360788219737e+00,-7.323847569817534264e-01,-1.569658808907222314e+00,-1.489601981958142973e+00,-7.436375438737981014e-01,-1.627019544642529070e+00,-1.532266892057202456e+00,-7.714097926346085154e-01,-1.687550968128800566e+00,-1.570067278655288501e+00,-8.258311459241189922e-01,-1.744646039287385042e+00
-1.626307243878485576e+00,-1.336333082633448077e+00,-1.712142045171670679e+00,-1.450001969133444035e+00,-1.140523190774540563e+00,-1.504127316617379417e+00,-1.472774069120092788e+00,-1.188276801639850166e+00,-1.504108779743016155e+00,-1.547239362734908141e+00,-1.350855126056211608e+00,-1.580474979971458582e+00,-1.672356827750843156e+00,-1.695045508655139477e+00,-1.723442506201377622e+00,-1.777517589761505867e+00,-2.011805498350885291e+00,-1.840144090089086415e+00,-1.857449800528173656e+00,-2.303331020646003591e+00,-1.927501797750186929e+00,-1.899534890038451218e+00,-2.529972019777297021e+00,-1.978790002261384018e+00,-1.910297964472195797e+00,-2.642087110322585364e+00,-1.999028260830287840e+00,-1.909088593263939648e+00,-2.805385413212051926e+00,-2.007657286180620115e+00
-1.525728073432250698e+00,-2.476906408225128420e+00,-1.851026919412294580e+00,-1.219373529398995792e+00,-2.218900019168618343e+00,-1.511075310110102654e+00,-1.135664963579457565e+00,-2.340808619850986538e+00,-1.422926923993028447e+00,-9.756267238146623111e-01,-2.379917574289564630e+00,-1.280127251475261962e+00,-7.386828190010892303e-01,-2.196042093233625980e+00,-1.055470074052214935e+00,-6.061357206276062337e-01,-2.198040467399686282e+00,-9.392569956800342901e-01,-4.296709976616328586e-01,-2.129645711174256828e+00,-7.798507760449697734e-01,-2.120934596376228554e-01,-1.933428294247197865e+00,-5.780401857381665121e-01,-1.007422860676433253e-02,-1.659202947983831500e+00,-3.875564293151655404e-01,2.175205120479073440e-01,-1.249794322335679775e+00,-1.647895167356140667e-01
-1.079089730238578015e+00,-1.250910057578410006e+00,-1.171639844957507837e+00,-1.297867027727490852e+00,-1.709811981946542048e+00,-1.407870814320930863e+00,-1.277878228034453389e+00,-1.813208397403258676e+00,-1.368537510026726300e+00,-1.162802615890253133e+00,-1.751907056573718036e+00,-1.243128904274445334e+00,-1.123880470228460604e+00,-1.803145537385665298e+00,-1.205483803324748582e+00,-1.065126744555829230e+00,-1.808016644150850505e+00,-1.143659387601105637e+00,-1.017826671020267026e+00,-1.853167786982642840e+00,-1.094038948255400046e+00,-9.324360486116557434e-01,-1.792409786948505168e+00,-1.004808339514048798e+00,-8.684323236933934043e-01,-1.739081541429083444e+00,-9.399418549911666698e-01,-8.348665394666274775e-01,-1.826431257740576353e+00,-9.090113896679418160e-01
-6.012974668225447017e-01,-7.882323023267447937e-01,-5.322614406850966207e-01,-8.409890930183354651e-01,-1.210298397118056091e+00,-8.079393287557917747e-01,-7.637010370226626765e-01,-1.190119566676644869e+00,-7.050557283701209821e-01,-7.019181895409638550e-01,-1.201455538466495776e+00,-6.273081702235410173e-01,-5.691920505783540918e-01,-1.033304313636462135e+00,-4.733406011160765647e-01,-4.020484161085434716e-01,-7.549030520412004508e-01,-2.767702692174549006e-01,-1.794670763494892740e-01,-2.804198078255193960e-01,-1.414876660180054355e-02,-4.479039206389719835e-02,6.461881935273550148e-02,1.505079229031364707e-01,-7.488278716813590030e-02,-2.906259091652358892e-02,1.259187639239519874e-01,-1.080764876300386451e-01,-1.597295661491402730e-01,9.673258542192438025e-02
-1.478198117101810483e-01,2.834691749964567964e-01,-1.288745643932787954e-01,-3.102572543146358552e-01,3.587589941150035044e-02,-3.096583622711689965e-01,-4.057050388630218385e-01,-1.009283185707948727e-01,-4.124705456859191766e-01,-3.170357762373068877e-01,1.129938217568593334e-01,-3.154477125064403253e-01,-3.870895269571876240e-01,5.496234311440675565e-04,-3.933076332656660901e-01,-4.575460587626776210e-01,-1.304311142902331855e-01,-4.718951694814762510e-01,-5.096203628251997353e-01,-2.339148609181861682e-01,-5.303382032311773076e-01,-6.038628927458268292e-01,-4.953810045887637181e-01,-6.378765386837069729e-01,-6.503880744698209426e-01,-6.544812566214818217e-01,-6.943808740549348713e-01,-6.769046703353274186e-01,-7.979138429029508650e-01,-7.294707497735425372e-01
2.958862131486301172e-01,-3.345714961036028723e-01,5.004795597962136133e-01,5.793363118136362067e-01,6.499808744520060855e-02,8.156938068953033527e-01,9.026391302703740127e-01,5.004627736620287370e-01,1.172739837147547481e+00,1.265975219649937422e+00,1.081379479920534292e+00,1.591648058774275842e+00,1.198953763131526573e+00,1.011493914260540139e+00,1.530315149979131872e+00,1.106262485108453708e+00,8.504918228803788338e-01,1.437592961792258039e+00,1.100472719159255597e+00,8.341357206459428797e-01,1.445327932494008927e+00,1.138772316831876408e+00,9.201563814106549222e-01,1.509270611298207276e+00,1.111461867137538917e+00,8.352557471352114460e-01,1.499406122355180893e+00,1.103949862141619942e+00,8.183258692371138121e-01,1.512922941164790203e+00
-7.947272638197127037e-01,6.085875411093717435e-01,-5.652195316048210794e-01,-1.185887518780998295e+00,-2.380842065751484493e-01,-1.045642317646816144e+00,-1.347681009112756456e+00,-4.920731039466790246e-01,-1.205092488231951142e+00,-1.535153295032390952e+00,-8.361679705658854322e-01,-1.403428759363292810e+00,-1.613720444543829791e+00,-9.890112440661463777e-01,-1.486341279339114863e+00,-1.670704162318553010e+00,-1.058299181565008906e+00,-1.536461034602628839e+00,-1.724684794067903315e+00,-1.101194127879781659e+00,-1.579365509328849893e+00,-1.790976147902890947e+00,-1.205625168946192094e+00,-1.643046819023333383e+00,-1.827356114161779566e+00,-1.214726495188767297e+00,-1.677490453181544661e+00,-1.863176266708884699e+00,-1.280304202960835136e+00,-1.715171084265498802e+00
1.034316441162256073e+00,1.151167834179168264e-01,1.650879072852497798e+00,1.240325361806649429e+00,4.418053196139942185e-01,1.873692439277038213e+00,1.861593972990950530e+00,1.258570419894099679e+00,2.601588820346424136e+00,1.893197716105157635e+00,1.342593031792517655e+00,2.665568412875137128e+00,1.801429652763379519e+00,1.239722035422214264e+00,2.587177934648341893e+00,1.801926316037412379e+00,1.247307271625573311e+00,2.618103308084992698e+00,1.787416772775820561e+00,1.212920067597102802e+00,2.635945603694450412e+00,1.730668950128661177e+00,1.071105890261420113e+00,2.612475468247713817e+00,1.717773735670857338e+00,9.945805244084058305e-01,2.642679966618703968e+00,1.726166333016867505e+00,9.968946430250933410e-01,2.699307632833323645e+00
9.585451399212879808e-01,4.784433041791282815e-01,7.453541738371588510e-01,1.454805176191652727e+00,1.231795605999475907e+00,1.264477558967547433e+00,1.125541175823467244e+00,8.195022294447049660e-01,8.906493887064720338e-01,1.055634838346690030e+00,7.265271395617877159e-01,7.994355574799771880e-01,9.354318868563614719e-01,5.289042886353659823e-01,6.669904159314146153e-01,8.890773589538187860e-01,4.115377903940759530e-01,6.037720042940164511e-01,9.251645459134801852e-01,4.351654009843200499e-01,6.228118728737196408e-01,9.688094844918065940e-01,4.824454108001830499e-01,6.528677512898002355e-01,1.063739267505352970e+00,6.825717544013406579e-01,7.412037351859168677e-01,1.055776174093017605e+00,6.411505235939151115e-01,7.245039335878840081e-01
-1.700348207792776511e+00,-1.095101746439564705e+00,-1.662484350722859938e+00,-1.626309266430093770e+00,-1.094393330890008009e+00,-1.575578716016664993e+00,-1.574975741633613646e+00,-9.202286250002642554e-01,-1.474698120236192844e+00,-1.626428761157901137e+00,-9.469694772513208569e-01,-1.511760611134856935e+00,-1.725586558936702097e+00,-1.163980171507270844e+00,-1.619772827994264031e+00,-1.803607163862433138e+00,-1.306367111260122504e+00,-1.695462712060625821e+00,-1.900321202266615606e+00,-1.514460686199785355e+00,-1.790168667848232920e+00,-1.959924727225306418e+00,-1.629482246232574871e+00,-1.847202667979035651e+00,-1.985599292899948853e+00,-1.621378074724550311e+00,-1.870328946798942793e+00,-1.984885672530960932e+00,-1.544046016800720622e+00,-1.864859660026796151e+00
-8.192607372127129750e-01,-1.075189305343614565e+00,-1.112678808222608673e+00,-5.196178217057101367e-01,-6.803957904908891630e-01,-7.847928974646164457e-01,-2.589746261723891441e-01,-2.908130182653943518e-01,-5.259321905835845357e-01,-2.817226686209811093e-01,-3.601474114843579155e-01,-5.697228933931991479e-01,-1.774613726478466713e-01,-1.701782214168959528e-01,-4.780414402240378835e-01,-1.503057561345117199e-01,-1.227294798405301063e-01,-4.688498919200206894e-01,-1.801481442924089960e-01,-2.110785523517731688e-01,-5.215195061485059513e-01,-2.174115092034293317e-01,-3.443711122590343843e-01,-5.835834265714648916e-01,-2.061026903797109344e-01,-3.471101005757969982e-01,-5.936156002595226466e-01,-2.039964241491976915e-01,-3.911911645240348512e-01,-6.119708094285591926e-01
-1.066187351866873634e+00,-6.243393436066804192e-01,-1.067392491006640798e+00,-1.029228827296298832e+00,-6.337870207320041027e-01,-1.023124010364732994e+00,-8.693441431716912859e-01,-2.838292346281814926e-01,-8.241047437799934317e-01,-7.640637034797976845e-01,3.413785983902843657e-02,-6.973821765771386350e-01,-8.915266959983716433e-01,-1.984527173596388749e-01,-8.386089297037230272e-01,-9.426271782725074155e-01,-2.469555575343203024e-01,-8.911982048445761251e-01,-9.617268523145836578e-01,-1.896354267560782791e-01,-9.061359676147757725e-01,-9.937585292138275683e-01,-1.647848528571028981e-01,-9.389337159248489773e-01,-1.057035835795383738e+00,-2.733655283893912102e-01,-1.011166307803137654e+00,-1.125650267064374210e+00,-4.579669989869306068e-01,-1.092249958532848231e+00
-4.964014120162510979e-01,3.564469829861245387e-01,-2.037631584987940336e-01,-3.399229575523282088e-01,6.534984172654604295e-01,-2.773751362874240720e-02,-2.600794347875657886e-01,9.637804208102667136e-01,8.496604749695488290e-02,-4.211465972102859667e-01,8.122951229901976822e-01,-8.125081184070943874e-02,-6.106539909757036089e-01,4.966833894439844910e-01,-2.899047084435128485e-01,-7.460029402024530576e-01,2.851920248890713050e-01,-4.301726607063102170e-01,-8.246160881926130060e-01,2.223616244697706745e-01,-4.990808005439926198e-01,-9.130573094057766736e-01,1.057403266288562960e-01,-5.821780830658550565e-01,-9.645505902831129630e-01,7.159222048876197342e-02,-6.260573434812489735e-01,-9.991881453857972550e-01,8.541084202240889489e-02,-6.525650310850693581e-01
1.773132866843659006e+00,1.627986470643161043e+00,1.596701828195700834e+00,2.329056399369305197e+00,2.569705216454195806e+00,2.171870354262964042e+00,1.763168410780563633e+00,1.929035302068432323e+00,1.543044250644332260e+00,1.570928195007752937e+00,1.761769795000375449e+00,1.326982043947155354e+00,1.434508508397483784e+00,1.632101672676205650e+00,1.180479580724816291e+00,1.221717003855481432e+00,1.296947537960960295e+00,9.470492439286649633e-01,1.078889534518022719e+00,1.038572836846061609e+00,7.819635136345303161e-01,1.005838573009495640e+00,8.860611718725249775e-01,6.914648258283313531e-01,9.624007256602580274e-01,7.636404889302391696e-01,6.346797349032590185e-01,9.367052312805517200e-01,6.907233236192712456e-01,5.981832722891239351e-01
-7.317577933214534092e-01,-9.431298341270584196e-01,-7.827239383633889380e-01,-7.118212325971757792e-01,-9.753890183202988950e-01,-7.561935962437587033e-01,-5.396708185140809411e-01,-7.656132828029550419e-01,-5.593224070670447245e-01,-4.235439140036057482e-01,-6.216103655521151294e-01,-4.322713943341353060e-01,-3.096753773974684210e-01,-4.348690217411838033e-01,-3.079728065119055613e-01,-2.265746521793502721e-01,-2.842767308746356192e-01,-2.165244344014247979e-01,-1.268547474906193684e-01,-5.987926896458502929e-02,-1.057758570846610152e-01,-8.738690456697130460e-02,4.777392602663575044e-02,-6.110554858650057986e-02,-1.241070199804021786e-03,3.283239369674588182e-01,3.668713488353515101e-02,-6.138874472649106379e-03,3.581074703436955553e-01,3.292666215095881727e-02
2.958862131486301172e-01,7.538703829620232444e-01,5.004795597962136133e-01,3.294768481072785637e-01,8.806233708318684794e-01,5.300690457317538407e-01,7.141127139363655507e-01,1.672267667808800429e+00,9.602897771156669871e-01,4.654561908072736287e-01,1.391123619425687519e+00,6.889992277016394606e-01,2.352996603563988487e-01,1.042000593184384538e+00,4.383061820984486823e-01,1.393622120354123806e-01,9.374827842854153159e-01,3.386031746918633512e-01,3.281137209977916941e-02,7.923804048566904790e-01,2.279059380952853653e-01,-7.710150473037820362e-02,5.961593916057771336e-01,1.134138728948331232e-01,-1.509926318959959879e-01,4.446828261283584105e-01,3.780279424643882141e-02,-2.211593708105699940e-01,2.713620844406396948e-01,-3.539893844307901577e-02
-1.411588448527041351e+00,-1.560435209130338619e+00,-1.312618408323994901e+00,-1.078095636051560779e+00,-1.122492737817967212e+00,-9.159419965067815417e-01,-8.956051523776585865e-01,-8.389243207848748884e-01,-6.688627405507530099e-01,-8.021168068550839081e-01,-6.753108906944625955e-01,-5.334118364020222769e-01,-6.893768449436770140e-01,-4.331969858194313905e-01,-3.838036730809147312e-01,-6.531869928634035372e-01,-3.256402613639485244e-01,-3.191300871727897337e-01,-5.911773742188791703e-01,-1.131668308249089983e-01,-2.189018858699317283e-01,-5.556837865968294876e-01,6.803265364529463566e-02,-1.503313327944824362e-01,-5.032746881784168069e-01,3.379941272502036131e-01,-6.393674647872786554e-02,-4.456781929497253270e-01,6.995531142809168212e-01,2.818857123701528147e-02
-5.760583830434411468e-01,-1.346956268551160740e-01,-5.032089320236600161e-01,-5.684252722475616748e-01,-1.426333528533662576e-01,-4.963602712542131701e-01,-3.494879532139390510e-01,3.202098052973446074e-01,-2.382797919663525721e-01,-5.580510370049439617e-01,-2.025602266972907281e-02,-4.650865210341000311e-01,-6.289471511543218707e-01,-1.346842257964434575e-01,-5.410548416487042100e-01,-6.445782855095280039e-01,-1.183618796834149528e-01,-5.524324620632097282e-01,-5.971061278485145785e-01,9.413025993419135706e-02,-4.903699657817415236e-01,-5.342307680942272041e-01,4.082465858469884745e-01,-4.113831506712583574e-01,-4.923595574520298057e-01,6.968125116564823918e-01,-3.574138530710797013e-01,-5.640234106207346887e-01,6.007781851372305804e-01,-4.360179073307346442e-01
-2.106434463132520030e+00,-2.410489106166022744e+00,-2.264812669749518559e+00,-1.984044703668220500e+00,-2.410936417313426006e+00,-2.114613812665772308e+00,-1.968342167872587645e+00,-2.528090001829578881e+00,-2.062563527767948823e+00,-1.900896002514594452e+00,-2.542552442834582926e+00,-1.979250950306266077e+00,-1.799773713305789835e+00,-2.440497164378144568e+00,-1.867830810349860204e+00,-1.695450350040933696e+00,-2.278563399355728603e+00,-1.746865537150239955e+00,-1.558732283145767283e+00,-1.977286041366687064e+00,-1.586883232907391639e+00,-1.555581918337250347e+00,-2.056888716450560040e+00,-1.583922488273704632e+00,-1.551120328889132649e+00,-2.112911078737155002e+00,-1.583191311496805476e+00,-1.519643728756608692e+00,-2.125187075384898705e+00,-1.552611023108224853e+00
-2.117529993947487588e-01,-1.306335437314898040e-01,-4.777560485217685615e-01,-2.720915985251445846e-01,-2.236620355296149443e-01,-5.278833208964978096e-01,-2.590342784526946107e-01,-2.099351200205523404e-01,-5.259932244275623558e-01,-1.368395987424727012e-01,1.578024826285959539e-02,-4.213946576902507513e-01,-2.261491927081686060e-01,-1.604405685115709024e-01,-5.281352874998042068e-01,-2.530153913698753865e-01,-2.292807742226224132e-01,-5.748441130174508640e-01,-3.102334792434997546e-01,-3.923884296785339343e-01,-6.561969888682805951e-01,-3.936254573723025896e-01,-6.742168822905656445e-01,-7.672591033020390583e-01,-4.309175673586057576e-01,-8.601134400575344285e-01,-8.299341774051494092e-01,-4.432296910317793937e-01,-1.022242524857045476e+00,-8.657699628027537564e-01
-2.269330258983845439e-01,3.308250139070546547e-01,1.227290476713443212e-01,-3.160794014856999762e-02,6.901925652268127154e-01,3.432417823720130268e-01,7.313960358574476961e-02,1.003268411055185716e+00,4.802137879092312489e-01,-8.604355930210365322e-02,8.399237526506451168e-01,3.164719736113162374e-01,-1.088266805332880477e-01,9.105662005758051736e-01,3.086643538072652571e-01,-2.372414873311409489e-01,7.340331929356745944e-01,1.784962443808138788e-01,-2.953616940560411797e-01,7.322184836764100702e-01,1.361434054647341352e-01,-3.040265181031598374e-01,8.824811780731567357e-01,1.537689058772614137e-01,-3.261107498082883582e-01,9.812240525818110015e-01,1.519589860959404126e-01,-4.213233041697243553e-01,8.216498914392339481e-01,5.814228426090830432e-02
2.140089016955783185e-01,-3.869709924074882790e-01,2.762737307937583875e-01,4.966087538269506330e-01,8.882723388419600657e-03,5.875687826310820316e-01,5.435814233821806285e-01,3.569237695277302502e-02,6.281271676086204181e-01,4.596620098924277809e-01,-1.635590225008623777e-01,5.364749381570289577e-01,5.317502851964189814e-01,-9.489599433742575141e-02,6.195438497064357231e-01,7.104851927090829466e-01,1.767314877834146314e-01,8.195244209222667386e-01,7.962933930500315505e-01,2.905162512995837498e-01,9.181769868669539258e-01,7.760765159803176827e-01,1.691180199155898345e-01,9.031612583522884430e-01,7.991347947267821716e-01,1.461896873325778667e-01,9.380687728259007319e-01,8.156041674467731095e-01,1.109845623219632704e-01,9.669259392318606539e-01
-4.934804959898323462e-01,5.814662713765392787e-01,-2.002241299276064646e-01,-5.393872182906491730e-01,5.060964270556216338e-01,-2.677424009972684815e-01,-5.294019681263899546e-01,6.765445753994063782e-01,-2.344908576785055820e-01,-3.873259753873238842e-01,1.219733749238600007e+00,-4.111022701905366061e-02,-5.285245965682904279e-01,1.065961450936802946e+00,-1.919424940109633326e-01,-6.927199738462298528e-01,8.387478484429304881e-01,-3.664263123758689789e-01,-8.060610733646087489e-01,7.535274972847083585e-01,-4.768106131026068617e-01,-9.257857117164943750e-01,6.179920588645482216e-01,-5.975589627987075714e-01,-9.992892086562848997e-01,5.804611740147563870e-01,-6.683905605642819214e-01,-1.067381736331317610e+00,5.468019729197297618e-01,-7.364353074678655631e-01
-6.538902443101438644e-01,-2.645854539554448048e-01,-3.945791463909759655e-01,-6.732271445415364264e-01,-3.306617908050066279e-01,-4.287849672512669685e-01,-5.124297166130206138e-01,1.362403118336886175e-03,-2.143592226641439225e-01,-4.420451892680533623e-01,2.220827577361139671e-01,-1.060546641039603055e-01,-4.929210361130460516e-01,1.764699147940986257e-01,-1.494753158581915709e-01,-5.325797235219050796e-01,1.609276861358620858e-01,-1.748387023571119359e-01,-5.508185757932053672e-01,2.172601925010087531e-01,-1.704622584063952839e-01,-5.819300478377700259e-01,2.435429425353810851e-01,-1.820470640959651887e-01,-5.815385947156310742e-01,3.648763670523940128e-01,-1.593108027988499598e-01,-5.813040658968734453e-01,5.146220214717220909e-01,-1.386156590582170722e-01
1.001598479618170057e+00,1.049631239196196386e+00,7.903503830259767104e-01,9.078511526321041414e-01,1.033585981585705138e+00,6.967893165286541679e-01,1.215690859508448796e+00,1.605848247114384453e+00,9.828869645455304838e-01,1.008933829777321156e+00,1.385978699326455787e+00,7.516240484302898484e-01,9.639778143446536829e-01,1.404608235699766006e+00,6.963607046437042536e-01,7.874726891303187593e-01,1.128297159811769479e+00,4.989180846678332726e-01,6.992705878205713876e-01,9.999813292552621746e-01,3.889436228592405564e-01,6.182116200593308353e-01,8.544908136698812218e-01,2.874239219045369165e-01,5.791306861384891702e-01,7.769209430471766265e-01,2.317978988811882357e-01,5.622659911682906797e-01,7.751052465626159238e-01,2.009460344713101809e-01
-1.577417451204795318e-01,-3.488325501122387789e-02,2.065623100230726816e-01,-1.276438648860273584e-01,2.303651916272238948e-02,2.276867891384950215e-01,-1.499179708049005189e-01,3.252542741265854989e-04,2.156340607419746369e-01,-1.006169501571693020e-01,1.104063838376642126e-01,2.991752948329358119e-01,-1.960408520765032359e-01,-6.943640265173411930e-02,2.046371241421874043e-01,-2.152710369697811987e-01,-1.102363670807726265e-01,2.047811169674615683e-01,-1.808158426016052700e-01,-2.053887541635596864e-02,2.736241677368001501e-01,-1.762811153205903758e-01,3.482943461524157062e-03,3.081352299970597231e-01,-2.090076933021945416e-01,-9.089262809692078005e-02,2.946632542653312425e-01,-2.180563655996415884e-01,-1.263987434698223000e-01,3.081372483181230582e-01
2.439483772240938819e+00,6.716353216851512764e-01,2.293123173055624076e+00,2.461674136814769209e+00,8.379592410636620414e-01,2.309515434185191562e+00,2.854768215799481368e+00,1.261177823913363527e+00,2.659925815677595118e+00,3.184509417145274135e+00,1.664100787459135589e+00,2.978932517137463876e+00,3.261458684272179998e+00,1.806621045472622811e+00,3.060189187302253089e+00,3.271577142781054715e+00,1.820346819972906705e+00,3.062462547521789258e+00,3.249634133134872371e+00,1.760249067800245149e+00,3.029337656762804531e+00,3.176297798877405487e+00,1.581896179250618095e+00,2.953831518533915901e+00,3.139660729351423374e+00,1.426139631661709650e+00,2.923349386408050421e+00,3.119690633538583224e+00,1.326060597716192779e+00,2.914081283217684337e+00
9.195172593504982173e-01,1.174645626771473994e+00,7.045650808022562162e-01,1.430482190856172453e+00,2.068555898880838129e+00,1.239232525196509505e+00,9.503789711586125843e-01,1.468866313987794214e+00,7.114303778736785766e-01,6.382239430140791425e-01,1.044689116364061032e+00,3.720990735154106055e-01,4.678407442436102182e-01,7.903021349418527519e-01,1.858959808853705153e-01,3.564512293008093580e-01,6.029058117488863555e-01,5.411284505993160798e-02,3.273577204358658621e-01,5.758648746672531127e-01,3.901844020010813551e-03,2.924635624029239267e-01,5.233640661983763875e-01,-5.211784283914391164e-02,2.572995838862765505e-01,4.432352979240807844e-01,-1.065011905184508195e-01,2.416350474306594165e-01,4.217788334772852310e-01,-1.392067508272307186e-01
4.531621036303054018e-01,-5.776215534702425214e-02,2.171647004645406442e-01,7.471450926442954055e-01,3.824842776872710015e-01,5.299911272584991728e-01,6.802269719071956100e-01,2.774951707635476827e-01,4.350215819637536785e-01,8.664641020745350586e-01,5.554413392171211328e-01,6.057665416218390719e-01,9.199213835222332936e-01,6.589395554043807612e-01,6.510319937998130246e-01,1.070257477366875820e+00,9.515996037982696887e-01,7.907461424605596312e-01,1.059879273216709050e+00,9.459837880138166621e-01,7.622821703157878215e-01,1.043442470092872831e+00,9.213118831927941121e-01,7.306610490346638898e-01,1.071032088816984640e+00,9.979487047365954711e-01,7.488697276633786704e-01,1.105557317021799157e+00,1.148531794759430680e+00,7.773160365782513237e-01
9.653817863652779385e-01,3.736477558982125857e-01,7.524993378525318688e-01,1.042509568011187771e+00,5.576345535672699860e-01,8.365524334697536091e-01,1.505187450266086469e+00,1.226058112266289468e+00,1.279088378168520945e+00,1.418380856758258979e+00,1.144677891351262078e+00,1.170807291695546759e+00,1.271973578871320454e+00,9.373781928821099951e-01,1.013250899576771724e+00,1.136347435583695331e+00,6.809137626718578806e-01,8.589496136100837065e-01,1.048660897119576996e+00,4.574190139683934619e-01,7.506677738618499074e-01,1.024678181422729484e+00,3.292174171345951250e-01,7.111021919993880669e-01,1.034782804654144961e+00,2.677176343905570688e-01,7.107655800596868190e-01,1.065101408562583840e+00,2.710520342838125818e-01,7.343969415471567341e-01
